DATE,HOME,AWAY,LEAGUE,SEASON,HOMEGOALS,HOME1PG,HOME2PG,HOMESHOTS,HOMESh%,HomeSh%D,HOMEES%,HomeES%D,AwayGoals,AWAY1PG,AWAY2PG,AWAYSHOTS,AWAYSh%,AwaySh%D,AwayES%,AwayES%D,ABS(ES%D),URL: 
7/12/2019,WHIPSNAKES,REDWOODS,PLL,PLL 2019,11,9,1,50,0.2,-0.13,0.22,-0.11,14,14,0,43,0.33,0.13,0.33,0.11,0.11,https://dn0a11v09sa0t.cloudfront.net/BoxScores/PLL_RED_WHP_20190629_1.json
7/12/2019,CHROME,CHAOS,PLL,PLL 2019,14,14,0,47,0.3,-0.02,0.3,-0.04,15,13,1,44,0.32,0.02,0.34,0.04,0.04,https://dn0a11v09sa0t.cloudfront.net/BoxScores/PLL_CHA_CHR_20190629_1.json
7/5/2019,ARCHERS,ATLAS,PLL,PLL 2019,12,10,1,33,0.33,-0.01,0.36,0.02,13,13,0,38,0.34,0.01,0.34,-0.02,0.02,https://dn0a11v09sa0t.cloudfront.net/BoxScores/PLL_ATL_ARC_20190628_1.json
7/5/2019,CHAOS,ARCHERS,PLL,PLL 2019,14,10,2,37,0.32,0.06,0.38,0.1,13,11,1,46,0.26,-0.06,0.28,-0.1,0.1,https://dn0a11v09sa0t.cloudfront.net/BoxScores/PLL_ARC_CHA_20190623_1.json
7/5/2019,ATLAS,WHIPSNAKES,PLL,PLL 2019,10,8,1,37,0.24,0.01,0.27,-0.02,15,9,3,52,0.23,-0.01,0.29,0.02,0.02,https://dn0a11v09sa0t.cloudfront.net/BoxScores/PLL_WHP_ATL_20190622_1.json
7/5/2019,REDWOODS,CHROME,PLL,PLL 2019,13,13,0,44,0.3,0.07,0.3,0.02,11,7,2,39,0.23,-0.07,0.28,-0.02,0.02,https://dn0a11v09sa0t.cloudfront.net/BoxScores/PLL_CHR_RED_20190622_1.json
7/12/2019,ATLAS,CHROME,PLL,PLL 2019,13,11,1,34,0.35,0.1,0.38,0.08,12,8,2,40,0.25,-0.1,0.3,-0.08,0.08,https://dn0a11v09sa0t.cloudfront.net/BoxScores/PLL_CHR_ATL_20190616_1.json
7/5/2019,WHIPSNAKES,ARCHERS,PLL,PLL 2019,11,7,2,34,0.26,0.04,0.32,0.1,10,10,0,46,0.22,-0.04,0.22,-0.1,0.1,https://dn0a11v09sa0t.cloudfront.net/BoxScores/PLL_ARC_WHP_20190615_1.json
7/24/2019,REDWOODS,CHAOS,PLL,PLL 2019,11,9,1,48,0.21,-0.23,0.23,-0.21,12,12,0,27,0.44,0.23,0.44,0.21,0.21,https://dn0a11v09sa0t.cloudfront.net/BoxScores/PLL_CHA_RED_20190615_1.json
7/12/2019,ATLAS,CHAOS,PLL,PLL 2019,13,11,1,41,0.29,-0.07,0.32,-0.11,18,12,3,42,0.36,0.07,0.43,0.11,0.11,https://dn0a11v09sa0t.cloudfront.net/BoxScores/PLL_CHA_ATL_20190609_1.json
7/12/2019,ARCHERS,REDWOODS,PLL,PLL 2019,10,10,0,36,0.28,0.05,0.28,0.05,9,9,0,39,0.23,-0.05,0.23,-0.05,0.05,https://dn0a11v09sa0t.cloudfront.net/BoxScores/PLL_RED_ARC_20190608_1.json
7/5/2019,CHROME,WHIPSNAKES,PLL,PLL 2019,11,9,1,43,0.23,0.0,0.26,0.0,12,10,1,47,0.23,0.0,0.26,0.0,0.0,https://dn0a11v09sa0t.cloudfront.net/BoxScores/PLL_WHP_CHR_20190608_1.json
7/12/2019,ATLAS,REDWOODS,PLL,PLL 2019,9,9,0,41,0.22,0.02,0.22,0.02,11,11,0,56,0.2,-0.02,0.2,-0.02,0.02,https://dn0a11v09sa0t.cloudfront.net/BoxScores/PLL_RED_ATL_20190602_1.json
7/12/2019,WHIPSNAKES,CHAOS,PLL,PLL 2019,15,15,0,55,0.27,-0.1,0.27,-0.13,14,12,1,35,0.37,0.1,0.4,0.13,0.13,https://dn0a11v09sa0t.cloudfront.net/BoxScores/PLL_CHA_WHP_20190601_1.json
7/5/2019,ARCHERS,CHROME,PLL,PLL 2019,13,11,1,36,0.33,0.06,0.36,0.09,12,12,0,45,0.27,-0.06,0.27,-0.09,0.09,https://dn0a11v09sa0t.cloudfront.net/BoxScores/PLL_CHR_ARC_20190601_1.json
